Date,BA
2010-11-05,56.92424774169922
2010-11-08,56.07762145996094
2010-11-09,55.310848236083984
2010-11-10,53.56965637207031
2010-11-11,52.211849212646484
2010-11-12,50.39078140258789
2010-11-15,50.80611801147461
2010-11-16,50.1431770324707
2010-11-17,49.91953659057617
2010-11-18,51.60481643676758
2010-11-19,50.79013442993164
2010-11-22,51.141571044921875
2010-11-23,50.798133850097656
2010-11-24,52.24380874633789
2010-11-26,51.75658416748047
2010-11-29,51.405147552490234
2010-11-30,50.93391418457031
2010-12-01,52.491397857666016
2010-12-02,53.18626022338867
2010-12-03,53.14633560180664
2010-12-06,53.18626022338867
2010-12-07,52.89875030517578
2010-12-08,52.06008529663086
2010-12-09,51.60481643676758
2010-12-10,51.24539566040039
2010-12-13,50.94987869262695
2010-12-14,51.50897216796875
2010-12-15,51.30930709838867
2010-12-16,51.43709945678711
2010-12-17,51.94028854370117
2010-12-20,50.5345458984375
2010-12-21,51.26936340332031
2010-12-22,51.60481643676758
2010-12-23,51.964229583740234
2010-12-27,51.71664810180664
2010-12-28,51.80450439453125
2010-12-29,51.95625686645508
2010-12-30,51.92431640625
2010-12-31,52.123985290527344
2011-01-03,53.034515380859375
2011-01-04,53.4658203125
2011-01-05,53.89714431762695
2011-01-06,54.95143127441406
2011-01-07,55.41466522216797
2011-01-10,55.18305587768555
2011-01-11,55.0792236328125
2011-01-12,56.029685974121094
2011-01-13,55.77411651611328
2011-01-14,55.965797424316406
2011-01-18,57.88270950317383
2011-01-19,57.291648864746094
2011-01-20,56.8044548034668
2011-01-21,57.2517204284668
2011-01-24,58.09038162231445
2011-01-25,57.69899368286133
2011-01-26,55.92586898803711
2011-01-27,56.357147216796875
2011-01-28,55.294883728027344
2011-01-31,55.49455261230469
2011-02-01,56.14151382446289
2011-02-02,56.708595275878906
2011-02-03,56.692630767822266
2011-02-04,57.01210403442383
2011-02-07,57.451416015625
2011-02-08,58.07440948486328
2011-02-09,58.34751892089844
2011-02-10,58.371646881103516
2011-02-11,57.95391082763672
2011-02-14,58.050296783447266
2011-02-15,57.359413146972656
2011-02-16,58.227027893066406
2011-02-17,58.03422164916992
2011-02-18,58.676910400390625
2011-02-22,56.981834411621094
2011-02-23,56.41949462890625
2011-02-24,56.84525680541992
2011-02-25,58.08243942260742
2011-02-28,57.84946060180664
2011-03-01,56.33112335205078
2011-03-02,55.88927459716797
2011-03-03,57.60844421386719
2011-03-04,57.6807746887207
2011-03-07,56.941673278808594
2011-03-08,57.873538970947266
2011-03-09,57.913726806640625
2011-03-10,57.271053314208984
2011-03-11,57.55221939086914
2011-03-14,56.829200744628906
2011-03-15,55.985679626464844
2011-03-16,54.37898254394531
2011-03-17,54.869022369384766
2011-03-18,55.51169204711914
2011-03-21,57.19872283935547
2011-03-22,57.7209358215332
2011-03-23,58.419830322265625
2011-03-24,58.45198059082031
2011-03-25,58.91790771484375
2011-03-28,58.88578414916992
2011-03-29,59.14287185668945
2011-03-30,59.28744888305664
2011-03-31,59.391902923583984
2011-04-01,59.456172943115234
2011-04-04,59.407936096191406
2011-04-05,58.82952880859375
2011-04-06,59.223201751708984
2011-04-07,59.681095123291016
2011-04-08,59.02235412597656
2011-04-11,59.25531005859375
2011-04-12,58.709041595458984
2011-04-13,57.94585418701172
2011-04-14,58.08243942260742
2011-04-15,58.32344055175781
2011-04-18,58.47605895996094
2011-04-19,58.765262603759766
2011-04-20,60.30773162841797
2011-04-21,60.604957580566406
2011-04-25,60.171146392822266
2011-04-26,60.69334411621094
2011-04-27,61.15125274658203
2011-04-28,63.10338592529297
2011-04-29,64.09150695800781
2011-05-02,63.89067840576172
2011-05-03,63.8746223449707
2011-05-04,63.33635330200195
2011-05-05,63.023048400878906
2011-05-06,63.71392059326172
2011-05-09,63.97904586791992
2011-05-10,64.22808074951172
2011-05-11,63.864646911621094
2011-05-12,64.13117218017578
2011-05-13,63.82426834106445
2011-05-16,62.80670928955078
2011-05-17,61.926429748535156
2011-05-18,62.297916412353516
2011-05-19,63.00860595703125
2011-05-20,62.60480880737305
2011-05-23,61.6033935546875
2011-05-24,61.030006408691406
2011-05-25,61.63569641113281
2011-05-26,61.910274505615234
2011-05-27,62.17679977416992
2011-05-31,63.01667404174805
2011-06-01,60.852325439453125
2011-06-02,61.126895904541016
2011-06-03,60.440452575683594
2011-06-06,60.230499267578125
2011-06-07,59.907447814941406
2011-06-08,59.64093017578125
2011-06-09,59.907447814941406
2011-06-10,58.70411682128906
2011-06-13,58.906044006347656
2011-06-14,60.27894973754883
2011-06-15,59.64093017578125
2011-06-16,59.77014923095703
2011-06-17,59.89128112792969
2011-06-20,60.18202590942383
2011-06-21,59.74592971801758
2011-06-22,58.2437858581543
2011-06-23,57.54118728637695
2011-06-24,57.54926681518555
2011-06-27,57.839988708496094
2011-06-28,58.21957778930664
2011-06-29,58.72834396362305
2011-06-30,59.70553970336914
2011-07-01,59.980125427246094
2011-07-05,59.88322448730469
2011-07-06,60.35969924926758
2011-07-07,61.36918640136719
2011-07-08,60.62620544433594
2011-07-11,59.237117767333984
2011-07-12,58.09035873413086
2011-07-13,58.284183502197266
2011-07-14,57.49274444580078
2011-07-15,57.56541061401367
2011-07-18,56.16828155517578
2011-07-19,56.959712982177734
2011-07-20,58.20341110229492
2011-07-21,58.865657806396484
2011-07-22,58.68798065185547
2011-07-25,57.58964157104492
2011-07-26,56.660911560058594
2011-07-27,57.04047775268555
2011-07-28,57.0647087097168
2011-07-29,56.91126251220703
2011-08-01,56.79819869995117
2011-08-02,54.67422866821289
2011-08-03,54.383487701416016
2011-08-04,50.95119857788086
2011-08-05,50.67661666870117
2011-08-08,47.4139404296875
2011-08-09,50.34550476074219
2011-08-10,46.67855453491211
2011-08-11,47.849369049072266
2011-08-12,50.20729446411133
2011-08-15,50.97970962524414
2011-08-16,50.597572326660156
2011-08-17,50.556907653808594
2011-08-18,47.91442108154297
2011-08-19,46.784244537353516
2011-08-22,47.46723175048828
2011-08-23,49.41048049926758
2011-08-24,50.15849685668945
2011-08-25,49.67878341674805
2011-08-26,51.06100845336914
2011-08-29,52.524539947509766
2011-08-30,53.68723678588867
2011-08-31,54.36209487915039
2011-09-01,53.70351028442383
2011-09-02,52.06108474731445
2011-09-06,51.03662872314453
2011-09-07,52.768470764160156
2011-09-08,51.06914520263672
2011-09-09,50.23981475830078
2011-09-12,50.727657318115234
2011-09-13,51.10166931152344
2011-09-14,51.24802780151367
2011-09-15,52.2968864440918
2011-09-16,53.158748626708984
2011-09-19,52.158653259277344
2011-09-20,51.67894744873047
2011-09-21,49.61375045776367
2011-09-22,47.74367141723633
2011-09-23,48.386009216308594
2011-09-26,50.418678283691406
2011-09-27,51.04475402832031
2011-09-28,50.34550094604492
2011-09-29,50.71139144897461
2011-09-30,49.19906234741211
2011-10-03,47.36153030395508
2011-10-04,48.08517074584961
2011-10-05,48.751869201660156
2011-10-06,49.987762451171875
2011-10-07,50.25607681274414
2011-10-10,52.06108474731445
2011-10-11,52.01231384277344
2011-10-12,52.2968864440918
2011-10-13,51.65455627441406
2011-10-14,51.9472541809082
2011-10-17,50.23167419433594
2011-10-18,51.605777740478516
2011-10-19,51.31306838989258
2011-10-20,50.808963775634766
2011-10-21,52.51641082763672
2011-10-24,52.646507263183594
2011-10-25,51.809043884277344
2011-10-26,54.1181755065918
2011-10-27,54.87432098388672
2011-10-28,55.427223205566406
2011-10-31,53.492103576660156
2011-11-01,51.36184310913086
2011-11-02,52.361942291259766
2011-11-03,53.81734085083008
2011-11-04,53.5002326965332
2011-11-07,53.89863586425781
2011-11-08,54.53687286376953
2011-11-09,52.81853103637695
2011-11-10,53.047645568847656
2011-11-11,54.757816314697266
2011-11-14,55.592430114746094
2011-11-15,55.592430114746094
2011-11-16,54.28322219848633
2011-11-17,54.078643798828125
2011-11-18,55.199668884277344
2011-11-21,53.644981384277344
2011-11-22,52.65488815307617
2011-11-23,51.026554107666016
2011-11-25,51.370216369628906
2011-11-28,53.17856979370117
2011-11-29,53.39950942993164
2011-11-30,56.20612716674805
2011-12-01,58.07994079589844
2011-12-02,58.34177017211914
2011-12-05,58.16994857788086
2011-12-06,57.98994445800781
2011-12-07,57.76900100708008
2011-12-08,57.41716003417969
2011-12-09,58.857295989990234
2011-12-12,58.01448440551758
2011-12-13,58.01448440551758
2011-12-14,57.228965759277344
2011-12-15,57.77716827392578
2011-12-16,58.1044807434082
2011-12-19,57.408958435058594
2011-12-20,59.274600982666016
2011-12-21,60.21558380126953
2011-12-22,60.78836441040039
2011-12-23,60.526512145996094
2011-12-27,60.77200698852539
2011-12-28,59.945560455322266
2011-12-29,60.64107894897461
2011-12-30,60.019195556640625
2012-01-03,60.7310791015625
2012-01-04,60.82111358642578
2012-01-05,60.1664924621582
2012-01-06,60.53470230102539
2012-01-09,60.98475646972656
2012-01-10,61.36933898925781
2012-01-11,61.15659713745117
2012-01-12,61.78663635253906
2012-01-13,61.04203414916992
2012-01-17,61.56571960449219
2012-01-18,61.418434143066406
2012-01-19,61.82754135131836
2012-01-20,61.79481887817383
2012-01-23,61.78663635253906
2012-01-24,61.66392135620117
2012-01-25,62.04030990600586
2012-01-26,61.622989654541016
2012-01-27,61.00113296508789
2012-01-30,60.681983947753906
2012-01-31,60.698368072509766
2012-02-01,61.672096252441406
2012-02-02,61.549354553222656
2012-02-03,62.46578598022461
2012-02-06,61.74574279785156
2012-02-07,61.53296661376953
2012-02-08,62.10913848876953
2012-02-09,62.47127914428711
2012-02-10,61.68937683105469
2012-02-13,61.607059478759766
2012-02-14,62.191444396972656
2012-02-15,61.903377532958984
2012-02-16,61.9527473449707
2012-02-17,62.01859664916992
2012-02-21,62.323150634765625
2012-02-22,62.602989196777344
2012-02-23,62.43012619018555
2012-02-24,62.602989196777344
2012-02-27,61.903377532958984
2012-02-28,61.86220169067383
2012-02-29,61.68937683105469
2012-03-01,61.79638671875
2012-03-02,61.64821243286133
2012-03-05,61.014461517333984
2012-03-06,59.72222900390625
2012-03-07,60.51236343383789
2012-03-08,61.04736328125
2012-03-09,60.32307052612305
2012-03-12,60.57820510864258
2012-03-13,61.162601470947266
2012-03-14,61.919837951660156
2012-03-15,62.08443069458008
2012-03-16,61.89512634277344
2012-03-19,62.05974578857422
2012-03-20,61.84574890136719
2012-03-21,61.7387580871582
2012-03-22,60.841617584228516
2012-03-23,60.88274002075195
2012-03-26,61.87866973876953
2012-03-27,61.57415008544922
2012-03-28,61.17905807495117
2012-03-29,60.97330093383789
2012-03-30,61.211997985839844
2012-04-02,61.87044906616211
2012-04-03,61.44246292114258
2012-04-04,60.635841369628906
2012-04-05,60.57000732421875
2012-04-09,59.615238189697266
2012-04-10,58.109004974365234
2012-04-11,59.07199478149414
2012-04-12,60.49591827392578
2012-04-13,60.01853942871094
2012-04-16,59.820987701416016
2012-04-17,60.981536865234375
2012-04-18,60.668766021728516
2012-04-19,60.166683197021484
2012-04-20,60.537044525146484
2012-04-23,59.96915817260742
2012-04-24,60.257232666015625
2012-04-25,63.44251251220703
2012-04-26,63.36842346191406
2012-04-27,63.5988883972168
2012-04-30,63.21205520629883
2012-05-01,63.582435607910156
2012-05-02,63.59067153930664
2012-05-03,63.23674774169922
2012-05-04,62.42193603515625
2012-05-07,62.52069854736328
2012-05-08,62.05974578857422
2012-05-09,61.306365966796875
2012-05-10,61.099369049072266
2012-05-11,60.90069580078125
2012-05-14,60.53642654418945
2012-05-15,60.08932876586914
2012-05-16,59.898921966552734
2012-05-17,57.729827880859375
2012-05-18,57.249610900878906
2012-05-21,59.42702102661133
2012-05-22,59.17864227294922
2012-05-23,59.25314712524414
2012-05-24,59.10413360595703
2012-05-25,57.95335388183594
2012-05-29,58.284507751464844
2012-05-30,57.448307037353516
2012-05-31,57.63047790527344
2012-06-01,55.66832733154297
2012-06-04,55.883567810058594
2012-06-05,55.94981384277344
2012-06-06,57.1419792175293
2012-06-07,57.911949157714844
2012-06-08,57.90367126464844
2012-06-11,58.04439926147461
2012-06-12,60.08932876586914
2012-06-13,59.6588249206543
2012-06-14,59.48496627807617
2012-06-15,59.600860595703125
2012-06-18,59.52635192871094
2012-06-19,60.370819091796875
2012-06-20,60.44535446166992
2012-06-21,59.08757400512695
2012-06-22,59.5760498046875
2012-06-25,58.822635650634766
2012-06-26,58.72329330444336
2012-06-27,59.50151062011719
2012-06-28,59.26144027709961
2012-06-29,61.513336181640625
2012-07-02,60.58610153198242
2012-07-03,61.48848342895508
2012-07-05,61.629234313964844
2012-07-06,61.00831985473633
2012-07-09,61.289791107177734
2012-07-10,60.619205474853516
2012-07-11,59.21175765991211
2012-07-12,59.36906814575195
2012-07-13,60.85930633544922
2012-07-16,60.412227630615234
2012-07-17,60.52815246582031
2012-07-18,61.173912048339844
2012-07-19,61.97696304321289
2012-07-20,61.173912048339844
2012-07-23,60.36256790161133
2012-07-24,59.633995056152344
2012-07-25,61.289791107177734
2012-07-26,62.01837158203125
2012-07-27,62.51509475708008
2012-07-30,61.97696304321289
2012-07-31,61.190452575683594
2012-08-01,60.24664306640625
2012-08-02,59.600860595703125
2012-08-03,60.27973937988281
2012-08-06,60.34600067138672
2012-08-07,61.645790100097656
2012-08-08,61.761688232421875
2012-08-09,61.49678421020508
2012-08-10,61.43883514404297
2012-08-13,61.42225646972656
2012-08-14,61.107666015625
2012-08-15,60.85780715942383
2012-08-16,61.33256149291992
2012-08-17,61.557411193847656
2012-08-20,61.490779876708984
2012-08-21,61.0244026184082
2012-08-22,60.63291931152344
2012-08-23,58.60072326660156
2012-08-24,59.208717346191406
2012-08-27,59.45024108886719
2012-08-28,59.566856384277344
2012-08-29,59.500221252441406
2012-08-30,58.98384475708008
2012-08-31,59.46689987182617
2012-09-04,59.025489807128906
2012-09-05,59.899986267089844
2012-09-06,60.64958572387695
2012-09-07,60.70789337158203
2012-09-10,59.200382232666016
2012-09-11,59.35863494873047
2012-09-12,59.10044860839844
2012-09-13,59.61683654785156
2012-09-14,59.3669548034668
2012-09-17,58.2342643737793
2012-09-18,58.67568588256836
2012-09-19,58.21760177612305
2012-09-20,58.17595291137695
2012-09-21,58.275901794433594
2012-09-24,58.32588577270508
2012-09-25,57.784507751464844
2012-09-26,58.50910186767578
2012-09-27,58.38417053222656
2012-09-28,57.967750549316406
2012-10-01,58.3092155456543
2012-10-02,57.90943908691406
2012-10-03,58.18429946899414
2012-10-04,58.25092315673828
2012-10-05,59.042137145996094
2012-10-08,58.7756233215332
2012-10-09,58.83393096923828
2012-10-10,58.584068298339844
2012-10-11,58.99216842651367
2012-10-12,59.84170150756836
2012-10-15,60.17485046386719
2012-10-16,61.19927978515625
2012-10-17,61.32419967651367
2012-10-18,61.848907470703125
2012-10-19,61.640716552734375
2012-10-22,61.38249588012695
2012-10-23,60.64958572387695
2012-10-24,60.557960510253906
2012-10-25,59.583499908447266
2012-10-26,59.22537612915039
2012-10-31,58.6673583984375
2012-11-01,58.958858489990234
2012-11-02,58.342533111572266
2012-11-05,58.642372131347656
2012-11-06,59.98329544067383
2012-11-07,58.751434326171875
2012-11-08,59.480506896972656
2012-11-09,61.38274383544922
2012-11-12,61.751441955566406
2012-11-13,61.474910736083984
2012-11-14,59.74026107788086
2012-11-15,59.53076934814453
2012-11-16,59.30450439453125
2012-11-19,60.30173110961914
2012-11-20,60.787757873535156
2012-11-21,61.29891586303711
2012-11-23,61.79335403442383
2012-11-26,62.23747634887695
2012-11-27,62.42184066772461
2012-11-28,62.086631774902344
2012-11-29,62.111793518066406
2012-11-30,62.24586486816406
2012-12-03,62.027976989746094
2012-12-04,62.05312728881836
2012-12-05,61.902305603027344
2012-12-06,61.99448013305664
2012-12-07,62.54753875732422
2012-12-10,63.29332733154297
2012-12-11,63.53636932373047
2012-12-12,63.24308776855469
2012-12-13,62.27938461303711
2012-12-14,62.027976989746094
2012-12-17,62.555908203125
2012-12-18,63.28495788574219
2012-12-19,63.27659606933594
2012-12-20,63.85481262207031
2012-12-21,63.82963943481445
2012-12-24,63.66206741333008
2012-12-26,63.703956604003906
2012-12-27,63.54475402832031
2012-12-28,62.58942794799805
2012-12-31,63.15088653564453
2013-01-02,64.58384704589844
2013-01-03,64.91905212402344
2013-01-04,65.1034164428711
2013-01-07,63.79616928100586
2013-01-08,62.12016296386719
2013-01-09,64.32408142089844
2013-01-10,64.60060119628906
2013-01-11,62.9832878112793
2013-01-14,64.14807891845703
2013-01-15,64.47491455078125
2013-01-16,62.296146392822266
2013-01-17,63.06709289550781
2013-01-18,62.88273620605469
2013-01-22,62.14531326293945
2013-01-23,62.254241943359375
2013-01-24,63.11738967895508
2013-01-25,62.87436294555664
2013-01-28,62.01123809814453
2013-01-29,61.717926025390625
2013-01-30,62.505638122558594
2013-01-31,61.902305603027344
2013-02-01,62.74026870727539
2013-02-04,63.025184631347656
2013-02-05,63.59502029418945
2013-02-06,63.93022918701172
2013-02-07,64.88551330566406
2013-02-08,64.15645599365234
2013-02-11,63.57826614379883
2013-02-12,63.67881393432617
2013-02-13,63.067386627197266
2013-02-14,63.193878173828125
2013-02-15,63.27822494506836
2013-02-19,62.957725524902344
2013-02-20,63.067386627197266
2013-02-21,64.104736328125
2013-02-22,64.65290832519531
2013-02-25,63.27822494506836
2013-02-26,63.801116943359375
2013-02-27,65.24327087402344
2013-02-28,64.8553237915039
2013-03-01,65.17582702636719
2013-03-04,65.01554870605469
2013-03-05,66.33967590332031
2013-03-06,66.69388580322266
2013-03-07,68.35533142089844
2013-03-08,68.50714111328125
2013-03-11,69.94928741455078
2013-03-12,70.97822570800781
2013-03-13,71.47579193115234
2013-03-14,71.36617279052734
2013-03-15,72.89265441894531
2013-03-18,71.83845520019531
2013-03-19,72.11676025390625
2013-03-20,71.99870300292969
2013-03-21,71.12158966064453
2013-03-22,71.53484344482422
2013-03-25,71.56011962890625
2013-03-26,73.05290985107422
2013-03-27,72.69868469238281
2013-03-28,72.40350341796875
2013-04-01,71.8974609375
2013-04-02,70.91915893554688
2013-04-03,71.14689636230469
2013-04-04,71.64446258544922
2013-04-05,72.67338562011719
2013-04-08,73.16252899169922
2013-04-09,73.55048370361328
2013-04-10,74.06494903564453
2013-04-11,74.66374969482422
2013-04-12,74.96736145019531
2013-04-15,73.17939758300781
2013-04-16,73.28063201904297
2013-04-17,73.11194610595703
2013-04-18,72.6312255859375
2013-04-19,74.18304443359375
2013-04-22,73.32276916503906
2013-04-23,74.36856079101562
2013-04-24,76.603515625
2013-04-25,77.31193542480469
2013-04-26,78.3071060180664
2013-04-29,77.50591278076172
2013-04-30,77.09265899658203
2013-05-01,76.898681640625
2013-05-02,77.767333984375
2013-05-03,79.05770111083984
2013-05-06,79.4372329711914
2013-05-07,79.9432601928711
2013-05-08,79.71862030029297
2013-05-09,80.2018051147461
2013-05-10,79.8881607055664
2013-05-13,80.32897186279297
2013-05-14,81.47335052490234
2013-05-15,82.2447738647461
2013-05-16,81.87179565429688
2013-05-17,83.85542297363281
2013-05-20,83.68590545654297
2013-05-21,83.71133422851562
2013-05-22,83.01619720458984
2013-05-23,84.55903625488281
2013-05-24,84.7709732055664
2013-05-28,84.86419677734375
2013-05-29,83.9995346069336
2013-05-30,85.22872161865234
2013-05-31,83.9402084350586
2013-06-03,85.39826202392578
2013-06-04,84.44036865234375
2013-06-05,83.49091339111328
2013-06-06,84.56752014160156
2013-06-07,86.88174438476562
2013-06-10,86.66983032226562
2013-06-11,86.25444793701172
2013-06-12,85.51695251464844
2013-06-13,86.60198974609375
2013-06-14,86.32227325439453
2013-06-17,87.33950805664062
2013-06-18,88.22962951660156
2013-06-19,86.67830657958984
2013-06-20,84.4657974243164
2013-06-21,84.75401306152344
2013-06-24,82.94837951660156
2013-06-25,83.64351654052734
2013-06-26,85.40673828125
2013-06-27,87.44122314453125
2013-06-28,86.83938598632812
2013-07-01,87.51753997802734
2013-07-02,86.01707458496094
2013-07-03,87.2208251953125
2013-07-05,88.33134460449219
2013-07-08,88.47545623779297
2013-07-09,88.73823547363281
2013-07-10,89.43338012695312
2013-07-11,90.60320281982422
2013-07-12,86.356201171875
2013-07-15,89.56900024414062
2013-07-16,88.35676574707031
2013-07-17,88.83148193359375
2013-07-18,91.23898315429688
2013-07-19,90.67101287841797
2013-07-22,90.58625030517578
2013-07-23,91.3746109008789
2013-07-24,90.66255187988281
2013-07-25,90.45060729980469
2013-07-26,89.51814270019531
2013-07-29,88.84844970703125
2013-07-30,89.62834167480469
2013-07-31,89.09428405761719
2013-08-01,90.45060729980469
2013-08-02,91.46786499023438
2013-08-05,91.12877655029297
2013-08-06,90.73884582519531
2013-08-07,90.62388610839844
2013-08-08,90.12995910644531
2013-08-09,89.6956787109375
2013-08-12,88.76747131347656
2013-08-13,90.4620590209961
2013-08-14,88.69933319091797
2013-08-15,87.4815902709961
2013-08-16,88.11175537109375
2013-08-19,89.17620086669922
2013-08-20,89.09957122802734
2013-08-21,88.48644256591797
2013-08-22,89.53386688232422
2013-08-23,89.82344055175781
2013-08-26,89.865966796875
2013-08-27,87.89033508300781
2013-08-28,87.9414291381836
2013-08-29,89.35504913330078
2013-08-30,88.49495697021484
2013-09-03,89.42317199707031
2013-09-04,90.581298828125
2013-09-05,90.81973266601562
2013-09-06,90.32581329345703
2013-09-09,91.27959442138672
2013-09-10,92.11412048339844
2013-09-11,93.01677703857422
2013-09-12,93.50218200683594
2013-09-13,94.80506896972656
2013-09-16,98.50086975097656
2013-09-17,99.72714233398438
